name	sex	total	realFreq	cinemaFreq	ratio	
James	M	5150472	1.47950831636849	0.428176833846333	0.775551624020286	True
John	M	5115466	1.46945260339252	1.01717971236934	0.590940845608011	True
Robert	M	4814815	1.38308854688964	0.431639926970292	0.762146275220891	True
Michael	M	4350824	1.24980395797815	0.511291068821357	0.709674344063908	True
Mary	F	4123200	1.18441740680283	0.504503406298397	0.70128652427936	True
William	M	4102604	1.17850106490563	0.268874550144203	0.814233052326956	True
David	M	3611329	1.03737896034436	0.614768291365262	0.627897397929206	True
Joseph	M	2603445	0.747857386411959	0.171769418948383	0.813218342541595	True
Richard	M	2563082	0.736262838538758	0.352958451193936	0.675953404031833	True
Charles	M	2386048	0.685408610949524	0.289514585163001	0.703038571328048	True
Thomas	M	2304948	0.662112081144588	0.326638943451845	0.669644900155562	True
Christopher	M	2022164	0.580880442619818	0.0681536726795198	0.894992156694125	True
Daniel	M	1907357	0.547901346475364	0.292285059662168	0.652118794678138	True
Elizabeth	F	1629679	0.46813644138073	0.182435745770178	0.719576475334535	True
Matthew	M	1590440	0.456864770196811	0.089347802598151	0.836423020911145	True
Patricia	F	1571692	0.451479278941781	0.098628892170362	0.82071000332359	True
Jennifer	F	1466281	0.421199248075344	0.14988267040496	0.737546111066149	True
George	M	1464186	0.420597444993453	0.425406359347165	0.497157864817487	False
Linda	F	1452249	0.41716846008246	0.196565165715932	0.679722346221091	True
Barbara	F	1434060	0.411943545401548	0.193240596316931	0.680691242556017	True
Anthony	M	1432718	0.411558046720929	0.106663268217948	0.794174293601704	True
Donald	M	1410998	0.405318828134453	0.0750798589274385	0.843713438547001	True
Paul	M	1386815	0.398372095948599	0.596483159670757	0.400432217348632	False
Mark	M	1349865	0.387757955673724	0.33384217714968	0.537358487111891	True
Edward	M	1288725	0.370195072415108	0.132151633610288	0.73693142201353	True
Andrew	M	1283910	0.368811930725703	0.142540912982166	0.721247442473209	True
Steven	M	1280424	0.367810553377984	0.0973821786457367	0.790662725485636	True
Kenneth	M	1272659	0.365580004007635	0.0386481192633862	0.904390325565067	True
Margaret	F	1246649	0.358108453573278	0.12522544736237	0.740913171784648	True
Joshua	M	1202454	0.345413137485373	0.0466824953109719	0.880941047524447	True
Kevin	M	1166731	0.335151461354402	0.186729981243888	0.642198465011103	True
Brian	M	1163937	0.334348865740654	0.182435745770178	0.646979144296068	True
Susan	F	1121440	0.322141311768763	0.20529216038831	0.61077145986068	True
Dorothy	F	1107096	0.318020899641488	0.0682921964044782	0.823220602398754	True
Ronald	M	1078011	0.309666034421062	0.0346309312395934	0.899415520049264	True
Sarah	F	1073895	0.308483685263515	0.401441754929367	0.434529695371534	False
Timothy	M	1068556	0.306950020989426	0.0358776447642188	0.895347871983003	True
Jessica	F	1044939	0.300165876175577	0.153761334703795	0.661264337059855	True
Jason	M	1028809	0.29553242333028	0.200305306289808	0.596026493499633	True
Helen	F	1018290	0.292510768619823	0.227040385206774	0.563006676946867	True
Nancy	F	1002010	0.287834227248376	0.137831106333582	0.676198422893078	True
Betty	F	999474	0.287105743899605	0.158886712527255	0.643745740006005	True
Karen	F	985655	0.283136141613854	0.165674375050215	0.63085897299902	True
Jeffrey	M	973741	0.279713763610204	0.0369858345638858	0.883214772683246	True
Lisa	F	964973	0.277195095628334	0.267212265444703	0.509168529760467	True
Ryan	M	924877	0.265677245331679	0.133952442034747	0.664808580870209	True
Jacob	M	919481	0.264127207417654	0.10735588684274	0.711007341918262	True
Frank	M	910332	0.261499094579364	0.502009979249146	0.342496380911511	False
Gary	M	899959	0.258519379367692	0.124948399912453	0.674161933117277	True
Nicholas	M	895397	0.257208913659059	0.0479292088355973	0.842926185545902	True
Anna	F	888505	0.255229139510901	0.504918977473272	0.33576237815796	False
Eric	M	874738	0.251274474580882	0.209032300962186	0.545884805376652	True
Sandra	F	873512	0.250922297693818	0.130904920085663	0.657161894201934	True
Stephen	M	856765	0.246111607377625	0.0907330398477347	0.73063832067656	True
Ashley	F	843819	0.242392780314066	0.0617815813314346	0.796887610786086	True
Emily	F	841491	0.241724046388223	0.182989840670012	0.569145614857371	True
Kimberly	F	835149	0.239902263502613	0.0189777503192972	0.926692871963641	True
Jonathan	M	833875	0.239536298287182	0.114420596815617	0.676738613094721	True
Donna	F	830704	0.238625406844377	0.0900404212229429	0.726042644127578	True
Ruth	F	823577	0.236578127338585	0.13796963005854	0.63163674769449	True
Carol	F	816169	0.234450128660472	0.133259823409955	0.637595276767402	True
Michelle	F	809254	0.232463747604971	0.118714832289326	0.661953094277394	True
Larry	M	805366	0.231346893007171	0.167198136024757	0.580478681591177	True
Laura	F	794653	0.22826951046956	0.339660173597932	0.401932698489542	False
Amanda	F	784888	0.225464447417214	0.131043443810621	0.632424843783123	True
Justin	M	773093	0.222076252977643	0.0684307201294366	0.764443794937021	True
Raymond	M	771843	0.221717181926396	0.0716167658034792	0.755852446136137	True
Scott	M	771059	0.221491972563054	0.137554058883665	0.616890184444004	True
Brandon	M	753641	0.216488532906551	0.0513923019595566	0.80815237497209	True
Melissa	F	753166	0.216352085907077	0.0754954301023136	0.741318921830795	True
Samuel	M	749990	0.215439758180067	0.0889322314232759	0.707817294425902	True
Rebecca	F	746921	0.214558166935045	0.110264885066865	0.660538608983279	True
Deborah	F	740362	0.212674049314939	0.0292285059662168	0.879172396784956	True
Stephanie	F	739285	0.212364673697184	0.0675995777796863	0.758542108776087	True
Benjamin	M	734953	0.211120277061981	0.0850535671244414	0.712825528675295	True
Sharon	F	721410	0.207229957664345	0.0648291032805189	0.761709449943087	True
Kathleen	F	711605	0.20441340433836	0.0292285059662168	0.874900415220393	True
Cynthia	F	708760	0.203596158625721	0.0580414407575586	0.778160933694655	True
Gregory	M	706753	0.203019634145838	0.0332456939900097	0.85928661538144	True
Amy	F	690250	0.198279034498849	0.168029278374507	0.541290021358047	True
Shirley	F	685222	0.196834707102311	0.0418341649374288	0.82471880568295	True
Jack	M	685056	0.196787022466705	0.636377992458768	0.236192133540686	False
Henry	M	679050	0.195061757879671	0.313340665855841	0.383675900768618	False
Patrick	M	672425	0.19315868130806	0.139908962207957	0.579938295023158	True
Angela	F	663696	0.190651216342988	0.149467099230085	0.560543809649755	True
Alexander	M	661068	0.189896305364846	0.106663268217948	0.640331057502787	True
Catherine	F	658856	0.189260893232558	0.127441826961704	0.597597940164415	True
Emma	F	654013	0.187869708351605	0.187007028693804	0.501150617753185	True
Virginia	F	648386	0.18625331410731	0.0682921964044782	0.731709287399451	True
Katherine	F	635010	0.182410966602121	0.0727249556031462	0.714956032162982	True
Walter	M	620767	0.178319567415787	0.19074716926768	0.483163476118749	False
Dennis	M	617425	0.177359555053171	0.0955813702212778	0.649809312673911	True
Jerry	M	612189	0.175855478233706	0.155285095678337	0.531059894461669	True
Brenda	F	606832	0.17431664333648	0.0594266780071423	0.745760958364324	True
Pamela	F	594174	0.170680546243128	0.0457128292362633	0.788751253891241	True
Frances	F	589342	0.169292521187425	0.0382325480885111	0.815769014211603	True
Nicole	F	585774	0.168267588778745	0.106801791942906	0.611727806044028	True
Christine	F	584566	0.167920582514819	0.11497469171545	0.593578605976063	True
Tyler	M	584201	0.167815733767855	0.0659372930801858	0.717918976411584	True
Aaron	M	575297	0.165257998855609	0.082698663800149	0.666479364117911	True
Peter	M	574930	0.165152575594963	0.509490260396898	0.244800013850522	False
Samantha	F	570659	0.16392570162706	0.126195113437078	0.565025648334886	True
Rachel	F	562969	0.161716696519786	0.190193074367847	0.459540228484941	False
