Name	Sex	Total	GroupPercentage	OverallPercentage
Judge		2601	0	36.7996604414261
Judge	M	90	4.81798715203426	1.27334465195246
Judge	F	66	6.04949587534372	0.933786078098472
Sister		50	0	0.707413695529145
Dallas		46	0	0.650820599886814
Crew		34	0	0.481041312959819
John	M	33	1.76659528907923	0.466893039049236
Star		24	0	0.33955857385399
Memphis		24	0	0.33955857385399
Hunter		24	0	0.33955857385399
Cleveland		24	0	0.33955857385399
Boss		23	0	0.325410299943407
Jason	M	20	1.07066381156317	0.282965478211658
Michael	M	20	1.07066381156317	0.282965478211658
Joe	M	19	1.01713062098501	0.268817204301075
Cornelia		18	0	0.254668930390492
Tom	M	18	0.963597430406852	0.254668930390492
Mark	M	18	0.963597430406852	0.254668930390492
Harris		18	0	0.254668930390492
Jim	M	17	0.910064239828694	0.240520656479909
James	M	16	0.856531049250535	0.226372382569327
Jack	M	16	0.856531049250535	0.226372382569327
Clark		16	0	0.226372382569327
Nick	M	15	0.802997858672377	0.212224108658744
Hunter	M	15	0.802997858672377	0.212224108658744
Peter	M	15	0.802997858672377	0.212224108658744
Long		15	0	0.212224108658744
Dash		15	0	0.212224108658744
Bill	M	14	0.749464668094218	0.198075834748161
Anthony	M	14	0.749464668094218	0.198075834748161
Paul	M	14	0.749464668094218	0.198075834748161
Media		14	0	0.198075834748161
Richard	M	13	0.69593147751606	0.183927560837578
Bob	M	13	0.69593147751606	0.183927560837578
Phoenix		13	0	0.183927560837578
Mike	M	13	0.69593147751606	0.183927560837578
Dave	M	12	0.642398286937901	0.169779286926995
Anna	F	12	1.09990834097159	0.169779286926995
Crew	M	12	0.642398286937901	0.169779286926995
Christine		12	0	0.169779286926995
Michelle	F	11	1.00824931255729	0.155631013016412
Joe		11	0	0.155631013016412
David	M	11	0.588865096359743	0.155631013016412
Billy	M	11	0.588865096359743	0.155631013016412
Thomas	M	11	0.588865096359743	0.155631013016412
Michael		11	0	0.155631013016412
York		11	0	0.155631013016412
Tom		11	0	0.155631013016412
Sarah	F	11	1.00824931255729	0.155631013016412
Jake	M	11	0.588865096359743	0.155631013016412
Dara		11	0	0.155631013016412
Bobby		10	0	0.141482739105829
Adam	M	10	0.535331905781585	0.141482739105829
Lisa	F	10	0.916590284142988	0.141482739105829
West		10	0	0.141482739105829
Tim	M	10	0.535331905781585	0.141482739105829
Star	M	10	0.535331905781585	0.141482739105829
Dan	M	10	0.535331905781585	0.141482739105829
Daniel	M	10	0.535331905781585	0.141482739105829
Charlie	M	10	0.535331905781585	0.141482739105829
Case		10	0	0.141482739105829
Flor		10	0	0.141482739105829
Era		10	0	0.141482739105829
Andrew	M	10	0.535331905781585	0.141482739105829
James		10	0	0.141482739105829
Santa	M	9	0.481798715203426	0.127334465195246
Butler	M	9	0.481798715203426	0.127334465195246
Male	M	9	0.481798715203426	0.127334465195246
Tommy	M	9	0.481798715203426	0.127334465195246
Chris	M	9	0.481798715203426	0.127334465195246
Bob		9	0	0.127334465195246
Sister	F	9	0.824931255728689	0.127334465195246
Bula		9	0	0.127334465195246
Alex	M	9	0.481798715203426	0.127334465195246
Lafayette		9	0	0.127334465195246
Greg	M	9	0.481798715203426	0.127334465195246
Aurora		9	0	0.127334465195246
Johnny	M	8	0.428265524625268	0.113186191284663
Steve	M	8	0.428265524625268	0.113186191284663
Maria	F	8	0.73327222731439	0.113186191284663
George	M	8	0.428265524625268	0.113186191284663
Ron	M	8	0.428265524625268	0.113186191284663
Rachel	F	8	0.73327222731439	0.113186191284663
Danny	M	8	0.428265524625268	0.113186191284663
Larry	M	8	0.428265524625268	0.113186191284663
Sam	M	8	0.428265524625268	0.113186191284663
Brian	M	8	0.428265524625268	0.113186191284663
Metro		8	0	0.113186191284663
Ashley	F	8	0.73327222731439	0.113186191284663
Texas		8	0	0.113186191284663
Mary	F	8	0.73327222731439	0.113186191284663
Matt	M	8	0.428265524625268	0.113186191284663
Ryan	M	8	0.428265524625268	0.113186191284663
Buddy	M	8	0.428265524625268	0.113186191284663
Patrick	M	8	0.428265524625268	0.113186191284663
Rob	M	8	0.428265524625268	0.113186191284663
Summer		8	0	0.113186191284663
May		7	0	0.0990379173740804
Lawyer	M	7	0.374732334047109	0.0990379173740804
West	M	7	0.374732334047109	0.0990379173740804
Joseph	M	7	0.374732334047109	0.0990379173740804
Frank	M	7	0.374732334047109	0.0990379173740804
Corey	M	7	0.374732334047109	0.0990379173740804
Jordan	M	7	0.374732334047109	0.0990379173740804
Baker		7	0	0.0990379173740804
Lee	M	7	0.374732334047109	0.0990379173740804
Star	F	7	0.641613198900092	0.0990379173740804
Joseph		7	0	0.0990379173740804
Kevin	M	7	0.374732334047109	0.0990379173740804
Chad	M	7	0.374732334047109	0.0990379173740804
Vanessa	F	7	0.641613198900092	0.0990379173740804
Art		7	0	0.0990379173740804
Robert	M	7	0.374732334047109	0.0990379173740804
Charity	F	6	0.549954170485793	0.0848896434634974
Jay	M	6	0.321199143468951	0.0848896434634974
Kenny	M	6	0.321199143468951	0.0848896434634974
Boss	M	6	0.321199143468951	0.0848896434634974
Drake		6	0	0.0848896434634974
Lawyer		6	0	0.0848896434634974
Pete	M	6	0.321199143468951	0.0848896434634974
Green	F	6	0.549954170485793	0.0848896434634974
Green	M	6	0.321199143468951	0.0848896434634974
Jeremy	M	6	0.321199143468951	0.0848896434634974
Blake	M	6	0.321199143468951	0.0848896434634974
Sophia	F	6	0.549954170485793	0.0848896434634974
Don	M	6	0.321199143468951	0.0848896434634974
Julia	F	6	0.549954170485793	0.0848896434634974
Taylor		6	0	0.0848896434634974
Adam		6	0	0.0848896434634974
Will	M	6	0.321199143468951	0.0848896434634974
Joey	M	6	0.321199143468951	0.0848896434634974
Jeff	M	6	0.321199143468951	0.0848896434634974
Jose		6	0	0.0848896434634974
Boston		6	0	0.0848896434634974
Anne	F	6	0.549954170485793	0.0848896434634974
Charles		6	0	0.0848896434634974
Max	M	6	0.321199143468951	0.0848896434634974
Josh	M	6	0.321199143468951	0.0848896434634974
John		6	0	0.0848896434634974
Nicole	F	6	0.549954170485793	0.0848896434634974
Ellen	F	6	0.549954170485793	0.0848896434634974
Nathan	M	6	0.321199143468951	0.0848896434634974
America		6	0	0.0848896434634974
Julie	F	6	0.549954170485793	0.0848896434634974
Marty	M	6	0.321199143468951	0.0848896434634974
Art	M	6	0.321199143468951	0.0848896434634974
Chance		6	0	0.0848896434634974
Brenna		6	0	0.0848896434634974
Bruce	M	5	0.267665952890792	0.0707413695529145
Jimmy	M	5	0.267665952890792	0.0707413695529145
Jane	F	5	0.458295142071494	0.0707413695529145
Rick	M	5	0.267665952890792	0.0707413695529145
Garrett	M	5	0.267665952890792	0.0707413695529145
Danielle	F	5	0.458295142071494	0.0707413695529145
Jack		5	0	0.0707413695529145
Amy	F	5	0.458295142071494	0.0707413695529145
Rich	M	5	0.267665952890792	0.0707413695529145
Steven	M	5	0.267665952890792	0.0707413695529145
Andre	M	5	0.267665952890792	0.0707413695529145
Debbie	F	5	0.458295142071494	0.0707413695529145
Dean		5	0	0.0707413695529145
Lewis	M	5	0.267665952890792	0.0707413695529145
Cora		5	0	0.0707413695529145
Jessica	F	5	0.458295142071494	0.0707413695529145
Justin	M	5	0.267665952890792	0.0707413695529145
Tony	M	5	0.267665952890792	0.0707413695529145
Edgar	M	5	0.267665952890792	0.0707413695529145
Evita		5	0	0.0707413695529145
Aaron	M	5	0.267665952890792	0.0707413695529145
Elle		5	0	0.0707413695529145
York	M	5	0.267665952890792	0.0707413695529145
Charles	M	5	0.267665952890792	0.0707413695529145
Boston	M	5	0.267665952890792	0.0707413695529145
Kim	F	5	0.458295142071494	0.0707413695529145
Joel	M	5	0.267665952890792	0.0707413695529145
Joey		5	0	0.0707413695529145
Kent	M	5	0.267665952890792	0.0707413695529145
Louis		5	0	0.0707413695529145
Ed	M	5	0.267665952890792	0.0707413695529145
Dorothy		5	0	0.0707413695529145
Hall		5	0	0.0707413695529145
